"infinitive","english","present","simple_past","present_perfect","example"
"overlijden","to die","overlijd","overleed","is overleden","Mijn oude buurman is gisteren overleden."
"pakken","to take - to pick","pak","pakte","heb gepakt","Pak even een glas voor mij."
"parkeren","to park","parkeer","parkeerde","heb/is geparkeerd","Ik parkeer de auto voor het huis."
"pinnen","to withdraw money","pin","pinde","heb gepind","Ik pin geld bij de bank."
"poetsen","to polish - to brush (teeth)","poets","poetste","heb/is gepoetst","Ik poets mijn tanden voor het slapen."
"polderen","to come to terms - to agree","polder","polderde","heb/is gepolderd","In Nederland polderen we graag samen."
"praten","to talk","praat","praatte","heb gepraat","We praten lang over het weekend."
"printen","to print","print","printte","heb/is geprint","Ik print het document op kantoor."
"proberen","to try","probeer","probeerde","heb geprobeerd","Ik probeer het nog een keer."
"proosten","to toast - cheers!","proost","proostte","heb/is geproost","We proosten op je verjaardag."
"regenen","to rain","regent","regende","heeft geregend","Het regent de hele dag door."
"relaxen","to relax","relax","relaxte","heb gerelaxt","In het weekend relax ik thuis."
"reizen","to travel","reis","reisde","heb/ben gereisd","Wij reizen volgende week naar Spanje."
"reserveren","to make a reservation","reserveer","reserveerde","heb/is gereserveerd","Ik reserveer een tafel voor twee."
"rijden","to ride - to drive","rijd","reed","heb/ben gereden","Hij rijdt met de auto naar werk."
"roddelen","to gossip","roddel","roddelde","heb geroddeld","Ze roddelen vaak over de buren."
"roken","to smoke","rook","rookte","heb gerookt","Mijn opa rookt elke dag een pijp."
"ruiken","to smell","ruik","rook","heb geroken","De bloemen ruiken heel lekker."
"saven","to save (computer)","save","savede","heb gesaved","Ik save het bestand op mijn laptop."
"schaatsen","to ice-skate","schaats","schaatste","heb geschaatst","In de winter schaatsen we op het ijs."
"schamen","to be ashamed (zich)","schaam","schaamde","heb geschaamd","Ik schaam me voor mijn fout."
"schelden","to use bad words","scheld","schold","heb gescholden","Hij scheldt soms op andere mensen."
"scheiden","to divorce","scheid","scheidde","ben gescheiden","Mijn ouders zijn vorig jaar gescheiden."
"scheren","to shave (zich)","scheer","scheerde","heb geschoren","Ik scheer me elke ochtend."
"schijnen","to shine - to seem - to appear","schijn","scheen","","De zon schijnt fel vandaag."
"schoonmaken","to clean","maak schoon","maakte schoon","heb schoongemaakt","We maken het huis samen schoon."
"schrijven","to write","schrijf","schreef","heb geschreven","Ik schrijf een brief aan oma."
"shoppen","to shop","shop","shopte","heb geshopt","Zij shopt graag in de stad."
"sjansen","to flirt","sjans","sjanste","heb gesjanst","Hij sjanst met het meisje op het feest."
"slaan","to hit","sla","sloeg","heb geslagen","Sla niet zo hard op de tafel."
"slapen","to sleep","slaap","sliep","heb geslapen","Ik slaap acht uur per nacht."
"slijmen","to suck up","slijm","slijmde","heb geslijmd","Hij slijmt altijd bij de baas."
"smaken","to taste","smaakt","smaakte","heeft gesmaakt","Het eten smaakt heel goed."
"sms'en","to send an sms","sms","sms'te","heb ge-sms't","Ik sms mijn moeder elke avond."
"snappen","to understand - to get","snap","snapte","heb gesnapt","Ik snap de vraag niet helemaal."
"sneeuwen","to snow","sneeuwt","sneeuwde","heeft gesneeuwd","Het sneeuwt buiten in de winter."
"snijden","to cut","snijd","sneed","heb gesneden","Ik snijd het brood in stukken."
"snoepen","to snack on sweets","snoep","snoepte","heb gesnoept","De kinderen snoepen te veel chocolade."
"snurken","to snore","snurk","snurkte","heb gesnurkt","Mijn man snurkt heel hard."
"solliciteren","to apply for a job","solliciteer","solliciteerde","heb gesolliciteerd","Ik solliciteer naar een nieuwe baan."
"sparen","to save (money)","spaar","spaarde","heb/is gespaard","We sparen geld voor een vakantie."
"spelen","to play - to play music","speel","speelde","heb gespeeld","De kinderen spelen in de tuin."
"sporten","to do sports","sport","sportte","heb gesport","Ik sport drie keer per week."
"spijbelen","to play truant","spijbel","spijbelde","heb gespijbeld","De jongen spijbelt vaak van school."
"spijten","to regret","spijt","speet","heeft gespeten","Het spijt me echt heel erg."
"spreken","to speak","spreek","sprak","heb gesproken","Ik spreek een beetje Nederlands."
"staan","to stand - to be","sta","stond","heb gestaan","De auto staat voor de deur."
"starten","to start","start","startte","is/heb gestart","Ik start de computer op."
"stelen","to steal","steel","stal","heb/is gestolen","Iemand heeft mijn fiets gestolen."
"sterven","to pass away - to die","sterf","stierf","ben gestorven","Veel dieren sterven door de kou."
"stinken","to stink","stink","stonk","heb gestonken","De vuilnis stinkt enorm."
"stoppen","to stop","stop","stopte","ben gestopt","De bus stopt bij het station."
"stoppen","to put (in)","stop","stopte","heb/is gestopt","De bus stopt bij het station."
"storen","to disturb","stoor","stoorde","heb/ben gestoord","Sorry dat ik je stoor."
"strijken","to iron","strijk","streek","heb/is gestreken","Ik strijk mijn overhemd voor het werk."
"sturen","to send","stuur","stuurde","heb/is gestuurd","Ik stuur je later een bericht."
"trouwen","to marry","trouw","trouwde","ben getrouwd","Ze trouwen volgende maand in de kerk."
"uitgaan","to go out","ga uit","ging uit","ben uitgegaan","Wij gaan vanavond met vrienden uit."
"vallen","to fall","val","viel","ben gevallen","Het kind valt op de grond."
"vangen","to catch","vang","ving","heb/is gevangen","De kat vangt een muis."
"vapen","to vape","vape","vapte","heb gevapet","Hij vapet liever dan dat hij rookt."
"vechten","to fight","vecht","vocht","heb gevochten","De jongens vechten op het schoolplein."
"veranderen","to change","verander","veranderde","heb/ben veranderd","Het weer verandert heel snel."
"verdienen","to earn - to deserve","verdien","verdiende","heb verdiend","Ik verdien genoeg geld voor mijn huur."
"verdwalen","to get lost","verdwaal","verdwaalde","ben verdwaald","We verdwalen vaak in de grote stad."
"vergaderen","to have a meeting","vergader","vergaderde","heb vergaderd","We vergaderen elke maandagochtend."
"vergelijken","to compare","vergelijk","vergeleek","heb vergeleken","Ik vergelijk de prijzen in de winkel."
"vergeten","to forget","vergeet","vergat","ben vergeten","Ik vergeet altijd mijn sleutels."
"vergissen","to be mistaken (zich)","vergis","vergiste","heb vergist","Ik vergis me soms in de tijd."
"verhuizen","to move (house)","verhuis","verhuisde","ben/heb verhuisd","Wij verhuizen naar een nieuw huis."
"verkopen","to sell","verkoop","verkocht","heb verkocht","Hij verkoopt zijn oude fiets."
"verslapen","to oversleep (zich)","verslaap","versliep","heb verslapen","Ik versliep me en kwam te laat."
"verstaan","to understand (by hearing)","versta","verstond","heb verstaan","Ik versta je niet zo goed."
"vertalen","to translate","vertaal","vertaalde","heb/is vertaald","Zij vertaalt de tekst naar het Engels."
"vertrekken","to leave","vertrek","vertrok","ben vertrokken","De trein vertrekt om negen uur."
"verliezen","to lose","verlies","verloor","ben/heb verloren","Ik verlies vaak mijn paraplu."
"verpesten","to screw up - to ruin","verpest","verpestte","heb verpest","De regen verpest onze hele dag."
"verplaatsen","to move (a thing)","verplaats","verplaatste","heb/is verplaatst","Ik verplaats de stoel naar het raam."
"versieren","to decorate","versier","versierde","heb/ben versierd","We versieren de kamer voor het feest."
"verwennen","to spoil","verwen","verwende","heb/is verwend","Oma verwent de kinderen met snoep."
"vieren","to celebrate","vier","vierde","heb gevierd","We vieren mijn verjaardag thuis."
"vinden","to find","vind","vond","heb/is gevonden","Ik kan mijn telefoon niet vinden."
"vinden","to have an opinion","vind","vond","heb gevonden","Ik kan mijn telefoon niet vinden."
"vliegen","to fly","vlieg","vloog","heb/ben gevlogen","We vliegen morgen naar Italië."
"voelen","to feel (zich)","voel","voelde","heb gevoeld","Ik voel me vandaag heel moe."
"vragen","to ask","vraag","vroeg","heb gevraagd","Ik vraag het even aan de docent."
"vriezen","to freeze","vriest","vroor","heeft gevroren","Vannacht vriest het hard buiten."
"vrijen","to make love","vrij","vree","heb gevreeën","Ze vrijen op de bank."
"waaien","to blow (wind)","waait","woei/waaide","heeft gewaaid","Het waait hard aan de kust."
"wachten","to wait","wacht","wachtte","heb gewacht","Ik wacht op de bus."
"wakker worden","to wake up","word wakker","werd wakker","ben wakker geworden","Ik word elke dag om zeven uur wakker."
"wegen","to weigh","weeg","woog","heb/ben gewogen","De appels wegen samen een kilo."
"wennen","to get used to","went","wende","ben gewend","Ik wen langzaam aan mijn nieuwe baan."
"werken","to work","werk","werkte","heb gewerkt","Ik werk in een groot kantoor."
"wassen","to wash (zich)","was","waste","heb gewassen","Ik was mijn handen voor het eten."
"weten","to know","weet","wist","heb geweten","Ik weet het juiste antwoord niet."
"whatsappen","to use WhatsApp","whatsapp","whatsappte","heb gewhatsappt","Ik whatsapp mijn vriendin de hele dag."
"willen","to want","wil","wilde/wou","heb gewild","Ik wil een kopje koffie."
"winkelen","to shop","winkel","winkelde","heb gewinkeld","We winkelen samen in het centrum."
"winnen","to win","win","won","heb gewonnen","Ons team wint de wedstrijd."
"wonen","to live (in a place)","woon","woonde","heb gewoond","Ik woon in een klein dorp."
"worden","to become","word","werd","ben geworden","Het wordt steeds kouder buiten."
"zakken","to fail an exam","zak","zakte","ben gezakt","Hij zakte helaas voor zijn examen."
"zappen","to zap","zap","zapte","heb gezapt","Hij zapt de hele avond langs de zenders."
"zeggen","to say","zeg","zei","heb gezegd","Ik zeg altijd de waarheid."
"zien","to see","zie","zag","heb gezien","Ik zie je morgen weer."
"zijn","to be","ben","was","ben geweest","Wij zijn vandaag heel blij."
"zingen","to sing","zing","zong","heb gezongen","De kinderen zingen een mooi lied."
"zitten","to sit - to be","zit","zat","heb gezeten","Ik zit op een comfortabele stoel."
"zoeken","to search (for)","zoek","zocht","heb gezocht","Ik zoek mijn bril overal."
"zoenen","to kiss","zoen","zoende","heb gezoend","Ze zoenen elkaar bij het afscheid."
"zouden","would - should","zou","","","Wij zouden graag naar het strand gaan."
"zullen","will - shall","zal","zou","","Ik zal je morgen bellen."
"zwemmen","to swim","zwem","zwom","heb/ben gezwommen","We zwemmen in de zee."
"zoomen","to use Zoom","zoom","zoomde","heb gezoomd","We zoomen elke week met oma."
